basename	keep(1=yes,0=no)	mtime_iso	size_bytes	path
django.po	0	2025-08-18 01:19:24	7807	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/fi/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	8228	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/fa/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	7733	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/eu/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	7915	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/et/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	4832	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/es_VE/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	6032	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/es_MX/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	6326	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/es_CO/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	7858	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/es_AR/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	8959	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/es/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	9095	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/eo/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	5801	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/en_GB/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	6532	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/en_AU/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	9050	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/en/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	10658	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/el/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	9557	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/dsb/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	7753	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/de/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	7762	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/da/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	7813	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/cy/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	9527	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/cs/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	7731	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/ca/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	5498	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/bs/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	12245	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/br/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	6545	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/bn/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	8267	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/bg/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	10666	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/be/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:24	7770	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/az/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	5762	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/ast/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	15234	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/ar_DZ/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	12326	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/ar/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	8923	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/humanize/locale/af/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	2283	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/zh_Hant/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	2286	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/zh_Hans/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	1957	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/vi/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	2007	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/ur/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	3090	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/uk/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	1470	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/udm/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	2072	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/tt/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	2242	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/tr/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	2433	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/th/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	1635	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/tg/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	1772	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/te/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	1474	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/ta/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	1889	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/sw/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	2312	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/sv/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	2271	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/sr_Latn/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	2719	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/sr/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	2075	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/sq/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	2303	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/sl/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	2375	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/sk/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	2898	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/ru/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	2242	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/ro/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	2333	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/pt_BR/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	2443	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/pt/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	2531	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/pl/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	1993	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/pa/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	2161	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/os/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	2087	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/nn/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	2381	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/nl/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	1825	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/ne/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	2166	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/nb/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	1580	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/my/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	2017	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/ms/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	1476	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/mr/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	2770	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/mn/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	2603	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/ml/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	2927	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/mk/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	2253	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/lv/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	2350	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/lt/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	1482	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/lb/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	2438	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/ky/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	2349	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/ko/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	1475	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/kn/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	1467	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/km/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	1979	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/kk/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	2571	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/ka/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	2352	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/ja/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	2365	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/it/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	1934	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/is/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	1472	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/io/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	2353	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/id/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	2116	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/ia/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	2603	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/hy/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	2261	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/hu/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	2211	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/hsb/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	2132	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/hr/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	2372	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/hi/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	2393	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/he/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	2006	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/gl/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	2259	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/gd/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	1968	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/ga/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	1484	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/fy/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	2306	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/fr/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	2114	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/fi/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	2596	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/fa/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	2197	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/eu/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	2282	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/et/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	1494	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/es_VE/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	1928	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/es_MX/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	2347	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/es_CO/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	2208	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/es_AR/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	2476	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/es/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	2155	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/eo/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	1910	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/en_GB/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	1494	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/en_AU/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	2225	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/en/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	2937	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/el/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	2234	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/dsb/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	2163	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/de/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	2179	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/da/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	1900	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/cy/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	2321	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/cs/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	2359	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/ca/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	1905	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/bs/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	2220	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/br/LC_MESSAGES/django.po
django.po	0	2025-08-18 01:19:23	1929	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/locale/bn/LC_MESSAGES/django.po
